名詞,,サ変名詞,,形容動詞,,組織名,,人名,,地名,,ナイ形容,,副詞可能,,未知語,,タグ,,感動詞,,動詞,,形容詞,,副詞,,名詞B,,動詞B,,形容詞B,,副詞B,,名詞C,,否定助動詞,,形容詞（非自立）,
子供,34,睡眠,25,健康,16,ミズノ,9,新田,22,摂津,2,問題,8,今,38,マミークリスタル,7,高齢者,23,ありがとう,42,思う,117,多い,10,特に,11,あたり,6,する,228,すごい,40,ちょっと,78,風,22,ない,119,いい,6
ママ,23,お話,20,非常,16,パナソニック,3,阿部,4,日本,2,申し訳,5,今日,15,ファストレ,5,エビデンス,13,はい,17,言う,31,面白い,7,本当に,10,あと,3,ある,105,いい,36,やっぱり,38,人,18,ん,5,にくい,4
お母さん,19,話,17,重要,13,アクティブ,1,西川,4,横浜,1,仕方,3,時間,13,AVC,2,0歳,11,すみません,12,分かる,27,良い,7,色々,9,たん,3,なる,68,ない,18,どう,20,形,12,ぬ,1,やすい,3
コミュニティ,19,運動,11,大事,9,ヨドバシカメラ,1,井上,3,関西,1,,,たくさん,10,IT,2,3歳,10,なんか,10,居る,18,新しい,6,多分,9,ところ,3,いう,65,よろしい,3,そう,18,先,11,,,良い,3
データ,18,活動,11,大変,7,,,宮本,2,吹田,1,,,一番,8,SNS,2,家電製品,10,すいません,8,作る,16,悪い,5,実際,8,おじいちゃん,2,できる,45,うまい,2,やはり,15,辺,10,,,欲しい,1
一つ,18,お願い,10,元気,5,,,笹倉,2,西水,1,,,今回,5,アリオ,2,コンサル,7,なるほど,5,持つ,16,高い,4,結構,5,とこ,2,やる,35,ものすごい,2,よく,13,脳,8,,,,
お子さん,13,一緒,10,いかが,4,,,北詰,2,大阪,1,,,場合,5,タント,2,子供さん,7,そうですね,4,出る,15,上手い,4,何とか,4,まち,2,いらっしゃる,8,ありがたい,1,もう,12,子,7,,,,
ニーズ,12,子育て,9,可能,4,,,育,1,,,,,今後,4,プレイリーダー,2,参加率,6,ほんと,3,行く,14,楽しい,3,全然,4,おじさん,1,おっしゃる,8,ちょろい,1,こう,11,家,6,,,,
企業,11,仕事,8,急,4,,,岡田,1,,,,,昔,4,AED,1,摂津市,6,いえいえ,1,聞く,14,凄い,3,一旦,3,おっぱい,1,しれる,8,っぽい,1,ぜひ,11,逆,6,,,,
ビジネス,10,交流,7,普通,4,,,宮脇,1,,,,,前,4,DHA,1,運動遊び,5,ごめん,1,寝る,13,大きい,3,少し,3,かお,1,おる,7,,,なかなか,11,間,5,,,,
テーマ,9,質問,7,自然,3,,,眠,1,,,,,さっき,3,iPhone,1,具体的,5,,,感じる,12,難しい,3,当然,3,かも,1,いく,3,,,ちゃんと,9,親,5,,,,
課題,9,提供,7,必要,3,,,,,,,,,一瞬,3,PTA,1,生活習慣,5,,,考える,11,興味深い,2,別に,3,こども,1,やってくる,3,,,あまり,7,気,4,,,,
皆さん,9,意見,6,急激,2,,,,,,,,,結果,3,アクティビティ,1,10年,4,,,取れる,11,広い,2,ある程度,2,それなり,1,かかる,2,,,ずっと,7,他,4,,,,
親子,9,意味,6,自由,2,,,,,,,,,結局,3,アレクサ,1,ギルトフリー,4,,,違う,10,早い,2,引き続き,2,つけ,1,かなう,2,,,ちょうど,7,力,4,,,,
赤ちゃん,9,発達,6,色々,2,,,,,,,,,最近,3,アレクサミルク,1,リビングラボ,4,,,取る,10,恥ずかしい,2,改めて,2,,,ずれる,2,,,なぜ,6,外,3,,,,
パパ,8,イメージ,5,単純,2,,,,,,,,,全体,3,インスタ,1,罪悪感,4,,,頂ける,10,長い,2,正に,2,,,とる,2,,,まだ,6,靴,3,,,,
家電,8,デザイン,5,便利,2,,,,,,,,,その後,2,インファントフォーミュラ,1,子どもたち,4,,,困る,9,無い,2,要するに,2,,,いける,1,,,もちろん,6,質,3,,,,
学校,8,プログラム,5,ほんと,1,,,,,,,,,以降,2,タンティングビジネス,1,子ども食堂,4,,,集まる,9,欲しい,2,ピン,1,,,いる,1,,,いつも,5,数,3,,,,
中心,8,参加,5,めちゃくちゃ,1,,,,,,,,,過去,2,ツイッター,1,子育て世代,4,,,見せる,8,遠い,1,モヤモヤ,1,,,かう,1,,,どんどん,5,体,3,,,,
イベント,7,病気,5,アクティブ,1,,,,,,,,,次第,2,フレイル,1,子供中心,4,,,見る,8,汚い,1,ワクワク,1,,,かする,1,,,まず,5,基,2,,,,
センサー,7,意識,4,暇,1,,,,,,,,,若干,2,メタボ,1,多世代,4,,,繋がる,7,寒い,1,意外と,1,,,ござる,1,,,あんまり,4,上,2,,,,
根拠,7,議論,4,確か,1,,,,,,,,,普段,2,メンター,1,お父様,3,,,行う,7,嬉しい,1,一応,1,,,ちゃう,1,,,かなり,4,声,2,,,,
最初,7,反応,4,楽,1,,,,,,,,,あと,1,リテラシー,1,運動能力,3,,,変わる,7,近い,1,一度,1,,,つなぐ,1,,,これから,4,足,2,,,,
世代,7,コメント,3,簡単,1,,,,,,,,,こないだ,1,,,学童保育,3,,,含める,6,細かい,1,何で,1,,,つなげる,1,,,しっかり,4,腸,2,,,,
アイデア,6,育児,3,恐縮,1,,,,,,,,,この間,1,,,共創カフェ,3,,,使う,6,若い,1,元々,1,,,とかす,1,,,そのまま,4,別,2,,,,
オンライン,6,影響,3,結構,1,,,,,,,,,すべて,1,,,健康寿命,3,,,集める,6,少ない,1,後で,1,,,なくす,1,,,とても,4,方,2,,,,
チラシ,6,延伸,3,孤独,1,,,,,,,,,以前,1,,,参加者,3,,,食べる,6,正しい,1,更に,1,,,まとまる,1,,,どうも,4,街,1,,,,
家庭,6,解決,3,後天的,1,,,,,,,,,一時,1,,,問題意識,3,,,増える,6,素晴らしい,1,主として,1,,,よる,1,,,よろしく,4,核,1,,,,
会社,6,開催,3,雑駁,1,,,,,,,,,一生懸命,1,,,幼児期,3,,,頂く,6,忙しい,1,充分,1,,,,,,,さらに,3,割,1,,,,
繋がり,6,関係,3,失礼,1,,,,,,,,,一部,1,,,1歳,2,,,来る,6,,,少なくとも,1,,,,,,,たぶん,3,感,1,,,,
自分,6,機能,3,手軽,1,,,,,,,,,近く,1,,,5年,2,,,呼び掛ける,5,,,随分,1,,,,,,,だんだん,3,鶏,1,,,,
先生,6,共有,3,充分,1,,,,,,,,,近年,1,,,インスタグラム,2,,,行ける,5,,,世に,1,,,,,,,どうしても,3,件,1,,,,
夜泣き,6,工夫,3,深刻,1,,,,,,,,,後半,1,,,ハイハイレース,2,,,出す,5,,,全く,1,,,,,,,また,3,公,1,,,,
遊び,6,実現,3,身近,1,,,,,,,,,今度,1,,,ファーストシューズ,2,,,出来る,5,,,相当,1,,,,,,,むしろ,3,歳,1,,,,
幼稚園,6,抵抗,3,正直,1,,,,,,,,,時期,1,,,ファーストトレーニング,2,,,上がる,5,,,突然,1,,,,,,,もし,3,市,1,,,,
お父さん,5,提案,3,多様,1,,,,,,,,,初め,1,,,ママ中心,2,,,入れる,5,,,比較的,1,,,,,,,いかに,2,次,1,,,,
コロナ,5,配布,3,大丈夫,1,,,,,,,,,絶対,1,,,ママ友,2,,,付く,5,,,本当は,1,,,,,,,いっぱい,2,軸,1,,,,
ユーザー,5,勉強,3,大切,1,,,,,,,,,先週,1,,,鶏卵問題,2,,,育てる,4,,,未だに,1,,,,,,,いろいろ,2,手,1,,,,
子ども,5,募集,3,直接的,1,,,,,,,,,先日,1,,,行動変容,2,,,見える,4,,,,,,,,,,,きっと,2,身,1,,,,
自治体,5,お世話,2,適切,1,,,,,,,,,大体,1,,,情報共有,2,,,始める,4,,,,,,,,,,,こんなに,2,側,1,,,,
取り組み,5,アップ,2,得意,1,,,,,,,,,昼間,1,,,親御さん,2,,,申す,4,,,,,,,,,,,だいぶ,2,中,1,,,,
女性,5,アプローチ,2,特殊,1,,,,,,,,,朝,1,,,摂津丸ごとマーケット,2,,,抱える,4,,,,,,,,,,,ほぼ,2,仲,1,,,,
対象,5,コントロール,2,特別,1,,,,,,,,,長時間,1,,,絶対音感,2,,,離れる,4,,,,,,,,,,,まるごと,2,店,1,,,,
通り,5,スタート,2,独自,1,,,,,,,,,土曜日,1,,,足立区モデル,2,,,話す,4,,,,,,,,,,,もしか,2,冬,1,,,,
部分,5,テスト,2,微妙,1,,,,,,,,,当時,1,,,体力作り,2,,,吸い出す,3,,,,,,,,,,,わざわざ,2,謎,1,,,,
目線,5,運営,2,不安,1,,,,,,,,,日々,1,,,汎用性,2,,,教える,3,,,,,,,,,,,いきなり,1,肌,1,,,,
ハイハイ,4,開発,2,別,1,,,,,,,,,平日,1,,,保育士,2,,,広がる,3,,,,,,,,,,,ぐっと,1,半,1,,,,
モニター,4,協力,2,明確,1,,,,,,,,,本日,1,,,保健福祉,2,,,取り組む,3,,,,,,,,,,,けっこう,1,鳳,1,,,,
資格,4,近接,2,面倒,1,,,,,,,,,,,,,15歳,1,,,書く,3,,,,,,,,,,,ごく,1,娘,1,,,,
事業,4,検討,2,有名,1,,,,,,,,,,,,,2歳,1,,,助かる,3,,,,,,,,,,,ごちゃごちゃ,1,友,1,,,,
自身,4,研究,2,綺麗,1,,,,,,,,,,,,,AV家電,1,,,振る,3,,,,,,,,,,,さすが,1,卵,1,,,,
情報,4,雇用,2,,,,,,,,,,,,,,,おばあちゃん,1,,,生まれる,3,,,,,,,,,,,さっそく,1,腕,1,,,,
方々,4,講演,2,,,,,,,,,,,,,,,アラキドン酸,1,,,続ける,3,,,,,,,,,,,しょっちゅう,1,,,,,,
話題,4,指導,2,,,,,,,,,,,,,,,イベント事業,1,,,太る,3,,,,,,,,,,,せっかく,1,,,,,,
お母様,3,支援,2,,,,,,,,,,,,,,,キャッチコピー,1,,,調べる,3,,,,,,,,,,,それほど,1,,,,,,
スポーツ,3,紹介,2,,,,,,,,,,,,,,,コミュニティハウス,1,,,入る,3,,,,,,,,,,,そんなに,1,,,,,,
テクノロジー,3,食事,2,,,,,,,,,,,,,,,ジャストアイデア,1,,,変える,3,,,,,,,,,,,たまに,1,,,,,,
ノウハウ,3,心配,2,,,,,,,,,,,,,,,デザイン事業部,1,,,立つ,3,,,,,,,,,,,ちょいちょい,1,,,,,,
ブース,3,生活,2,,,,,,,,,,,,,,,ビフィズス菌,1,,,掛ける,2,,,,,,,,,,,とう,1,,,,,,
ミルク,3,操作,2,,,,,,,,,,,,,,,プレポスト,1,,,関わる,2,,,,,,,,,,,とっても,1,,,,,,
メイン,3,相談,2,,,,,,,,,,,,,,,マーケティングサービス,1,,,関連付ける,2,,,,,,,,,,,とにかく,1,,,,,,
レベル,3,反映,2,,,,,,,,,,,,,,,マミクリプレイス,1,,,喜ぶ,2,,,,,,,,,,,とりあえず,1,,,,,,
感じ,3,表現,2,,,,,,,,,,,,,,,マミクリラボ,1,,,気づく,2,,,,,,,,,,,はっきり,1,,,,,,
期間,3,変化,2,,,,,,,,,,,,,,,モニター調査,1,,,起きる,2,,,,,,,,,,,ぱっと,1,,,,,,
興味,3,ご無沙汰,1,,,,,,,,,,,,,,,意見交換,1,,,交わる,2,,,,,,,,,,,まさに,1,,,,,,
現状,3,サービス,1,,,,,,,,,,,,,,,栄養価,1,,,合わせる,2,,,,,,,,,,,まして,1,,,,,,
言い方,3,サポート,1,,,,,,,,,,,,,,,家電ヘビーユーザ,1,,,作れる,2,,,,,,,,,,,まだまだ,1,,,,,,
言葉,3,タッチ,1,,,,,,,,,,,,,,,課題意識,1,,,使いこなせる,2,,,,,,,,,,,もっと,1,,,,,,
高齢,3,チェック,1,,,,,,,,,,,,,,,開発アイデア,1,,,使える,2,,,,,,,,,,,やがて,1,,,,,,
伺い,3,ビックリ,1,,,,,,,,,,,,,,,外遊び,1,,,取り入れる,2,,,,,,,,,,,ようやく,1,,,,,,
実績,3,フィードバック,1,,,,,,,,,,,,,,,概念論,1,,,受ける,2,,,,,,,,,,,,,,,,,,
周り,3,萎縮,1,,,,,,,,,,,,,,,活動環境,1,,,出せる,2,,,,,,,,,,,,,,,,,,
習慣,3,育成,1,,,,,,,,,,,,,,,活動的,1,,,出会う,2,,,,,,,,,,,,,,,,,,
商品,3,延長,1,,,,,,,,,,,,,,,活動量,1,,,触れる,2,,,,,,,,,,,,,,,,,,
場所,3,介入,1,,,,,,,,,,,,,,,関係性,1,,,寝かす,2,,,,,,,,,,,,,,,,,,
身の回り,3,会話,1,,,,,,,,,,,,,,,技術開発,1,,,進む,2,,,,,,,,,,,,,,,,,,
製品,3,確認,1,,,,,,,,,,,,,,,携帯電話,1,,,進める,2,,,,,,,,,,,,,,,,,,
地域,3,学問,1,,,,,,,,,,,,,,,経験則,1,,,成り立つ,2,,,,,,,,,,,,,,,,,,
内容,3,活用,1,,,,,,,,,,,,,,,経験値,1,,,積む,2,,,,,,,,,,,,,,,,,,
悩み,3,感銘,1,,,,,,,,,,,,,,,健康イベント,1,,,選ぶ,2,,,,,,,,,,,,,,,,,,
病院,3,管理,1,,,,,,,,,,,,,,,健康栄養調査,1,,,選べる,2,,,,,,,,,,,,,,,,,,
本人,3,企画,1,,,,,,,,,,,,,,,健康行動,1,,,知る,2,,,,,,,,,,,,,,,,,,
お子様,2,期待,1,,,,,,,,,,,,,,,研究ネタ,1,,,超える,2,,,,,,,,,,,,,,,,,,
お湯,2,起業,1,,,,,,,,,,,,,,,個人差,1,,,渡る,2,,,,,,,,,,,,,,,,,,
キーワード,2,共生,1,,,,,,,,,,,,,,,個人事業,1,,,働く,2,,,,,,,,,,,,,,,,,,
ケース,2,共通,1,,,,,,,,,,,,,,,国際なんちゃらかんちゃら,1,,,動く,2,,,,,,,,,,,,,,,,,,
コーディネーション,2,教育,1,,,,,,,,,,,,,,,国際認定資格,1,,,得る,2,,,,,,,,,,,,,,,,,,
システム,2,苦労,1,,,,,,,,,,,,,,,阪急阪神,1,,,届く,2,,,,,,,,,,,,,,,,,,
スキル,2,啓蒙,1,,,,,,,,,,,,,,,子育てサークル,1,,,悩む,2,,,,,,,,,,,,,,,,,,
チャンス,2,携帯,1,,,,,,,,,,,,,,,子育て用,1,,,付ける,2,,,,,,,,,,,,,,,,,,
デイサービス,2,計測,1,,,,,,,,,,,,,,,子供世代,1,,,並ぶ,2,,,,,,,,,,,,,,,,,,
ネットワーク,2,広告,1,,,,,,,,,,,,,,,児童期,1,,,戻る,2,,,,,,,,,,,,,,,,,,
プロジェクト,2,構築,1,,,,,,,,,,,,,,,自由遊び,1,,,要る,2,,,,,,,,,,,,,,,,,,
プロセス,2,行動,1,,,,,,,,,,,,,,,就業率,1,,,落ち着く,2,,,,,,,,,,,,,,,,,,
ボランティア,2,作成,1,,,,,,,,,,,,,,,集い場事業,1,,,乱れる,2,,,,,,,,,,,,,,,,,,
ポスター,2,参画,1,,,,,,,,,,,,,,,女性活躍推進,1,,,サボる,1,,,,,,,,,,,,,,,,,,
マーケティング,2,参考,1,,,,,,,,,,,,,,,商品開発,1,,,育つ,1,,,,,,,,,,,,,,,,,,
メンバー,2,指名,1,,,,,,,,,,,,,,,情報サービス,1,,,育める,1,,,,,,,,,,,,,,,,,,
モニタリング,2,実験,1,,,,,,,,,,,,,,,情報交換,1,,,運ぶ,1,,,,,,,,,,,,,,,,,,
ライセンス,2,授乳,1,,,,,,,,,,,,,,,睡眠環境,1,,,下がる,1,,,,,,,,,,,,,,,,,,
意欲,2,収集,1,,,,,,,,,,,,,,,睡眠習慣,1,,,稼ぐ,1,,,,,,,,,,,,,,,,,,
印象,2,収束,1,,,,,,,,,,,,,,,世代共生,1,,,過ごす,1,,,,,,,,,,,,,,,,,,
横槍,2,就職,1,,,,,,,,,,,,,,,製品化,1,,,過ごせる,1,,,,,,,,,,,,,,,,,,
家族,2,熟,1,,,,,,,,,,,,,,,製品開発,1,,,会える,1,,,,,,,,,,,,,,,,,,
菓子パン,2,出産,1,,,,,,,,,,,,,,,孫世代,1,,,回す,1,,,,,,,,,,,,,,,,,,
楽しみ,2,消化,1,,,,,,,,,,,,,,,体力低下,1,,,壊す,1,,,,,,,,,,,,,,,,,,
感覚,2,色刷り,1,,,,,,,,,,,,,,,第2子,1,,,学ぶ,1,,,,,,,,,,,,,,,,,,
観点,2,振興,1,,,,,,,,,,,,,,,第3子,1,,,噛み合う,1,,,,,,,,,,,,,,,,,,
基本,2,親和,1,,,,,,,,,,,,,,,朝ごはん,1,,,観る,1,,,,,,,,,,,,,,,,,,
技術,2,成立,1,,,,,,,,,,,,,,,腸内細菌,1,,,基づく,1,,,,,,,,,,,,,,,,,,
個人,2,生育,1,,,,,,,,,,,,,,,年齢ステージ,1,,,寄り添える,1,,,,,,,,,,,,,,,,,,
効果,2,摂取,1,,,,,,,,,,,,,,,年齢層,1,,,吸う,1,,,,,,,,,,,,,,,,,,
行政,2,設定,1,,,,,,,,,,,,,,,脳機能,1,,,求める,1,,,,,,,,,,,,,,,,,,
仕組み,2,設備,1,,,,,,,,,,,,,,,保健師,1,,,汲み取る,1,,,,,,,,,,,,,,,,,,
使い方,2,選択,1,,,,,,,,,,,,,,,歩数計,1,,,汲み上げる,1,,,,,,,,,,,,,,,,,,
事例,2,選別,1,,,,,,,,,,,,,,,未就園児,1,,,挙げる,1,,,,,,,,,,,,,,,,,,
寿命,2,想像,1,,,,,,,,,,,,,,,幼児運動,1,,,響く,1,,,,,,,,,,,,,,,,,,
習い事,2,促進,1,,,,,,,,,,,,,,,,,,,近づく,1,,,,,,,,,,,,,,,,,,
集客,2,他界,1,,,,,,,,,,,,,,,,,,,経る,1,,,,,,,,,,,,,,,,,,
初回,2,対応,1,,,,,,,,,,,,,,,,,,,繋ぐ,1,,,,,,,,,,,,,,,,,,
小学校,2,脱線,1,,,,,,,,,,,,,,,,,,,結びつく,1,,,,,,,,,,,,,,,,,,
条件,2,担当,1,,,,,,,,,,,,,,,,,,,見つかる,1,,,,,,,,,,,,,,,,,,
状況,2,抽象,1,,,,,,,,,,,,,,,,,,,見合わせる,1,,,,,,,,,,,,,,,,,,
寝返り,2,注意,1,,,,,,,,,,,,,,,,,,,見受ける,1,,,,,,,,,,,,,,,,,,
人気,2,注目,1,,,,,,,,,,,,,,,,,,,見出す,1,,,,,,,,,,,,,,,,,,
全国,2,朝食,1,,,,,,,,,,,,,,,,,,,減る,1,,,,,,,,,,,,,,,,,,
体積,2,調査,1,,,,,,,,,,,,,,,,,,,現れる,1,,,,,,,,,,,,,,,,,,
