名詞,,サ変名詞,,形容動詞,,組織名,,人名,,地名,,ナイ形容,,副詞可能,,未知語,,タグ,,感動詞,,動詞,,形容詞,,副詞,,名詞B,,動詞B,,形容詞B,,副詞B,,名詞C,,否定助動詞,,形容詞（非自立）,
都会,2,直結,1,,,,,,,,,,,,,,,,,,,限る,1,,,,,,,,,,,,,,,,,,
同士,2,追加,1,,,,,,,,,,,,,,,,,,,呼びかける,1,,,,,,,,,,,,,,,,,,
日時,2,提示,1,,,,,,,,,,,,,,,,,,,向ける,1,,,,,,,,,,,,,,,,,,
年寄り,2,転勤,1,,,,,,,,,,,,,,,,,,,広げる,1,,,,,,,,,,,,,,,,,,
能力,2,統一,1,,,,,,,,,,,,,,,,,,,合う,1,,,,,,,,,,,,,,,,,,
布団,2,到達,1,,,,,,,,,,,,,,,,,,,載せる,1,,,,,,,,,,,,,,,,,,
保育園,2,特定,1,,,,,,,,,,,,,,,,,,,作り上げる,1,,,,,,,,,,,,,,,,,,
本音,2,配合,1,,,,,,,,,,,,,,,,,,,残す,1,,,,,,,,,,,,,,,,,,
本当,2,配置,1,,,,,,,,,,,,,,,,,,,伺う,1,,,,,,,,,,,,,,,,,,
役所,2,発言,1,,,,,,,,,,,,,,,,,,,刺さる,1,,,,,,,,,,,,,,,,,,
友達,2,発信,1,,,,,,,,,,,,,,,,,,,始まる,1,,,,,,,,,,,,,,,,,,
論文,2,発表,1,,,,,,,,,,,,,,,,,,,思い出す,1,,,,,,,,,,,,,,,,,,
論理,2,反対,1,,,,,,,,,,,,,,,,,,,思い出せる,1,,,,,,,,,,,,,,,,,,
お家,1,比較,1,,,,,,,,,,,,,,,,,,,思い当たる,1,,,,,,,,,,,,,,,,,,
お金,1,負担,1,,,,,,,,,,,,,,,,,,,支える,1,,,,,,,,,,,,,,,,,,
お互い,1,復帰,1,,,,,,,,,,,,,,,,,,,至る,1,,,,,,,,,,,,,,,,,,
お喋り,1,分析,1,,,,,,,,,,,,,,,,,,,持たす,1,,,,,,,,,,,,,,,,,,
ご存じ,1,変容,1,,,,,,,,,,,,,,,,,,,示す,1,,,,,,,,,,,,,,,,,,
ご存知,1,予約,1,,,,,,,,,,,,,,,,,,,辞める,1,,,,,,,,,,,,,,,,,,
アンケート,1,用意,1,,,,,,,,,,,,,,,,,,,借りる,1,,,,,,,,,,,,,,,,,,
インターネット,1,連携,1,,,,,,,,,,,,,,,,,,,手伝う,1,,,,,,,,,,,,,,,,,,
エネルギー,1,連動,1,,,,,,,,,,,,,,,,,,,終わる,1,,,,,,,,,,,,,,,,,,
カラー,1,,,,,,,,,,,,,,,,,,,,,集う,1,,,,,,,,,,,,,,,,,,
キー,1,,,,,,,,,,,,,,,,,,,,,集える,1,,,,,,,,,,,,,,,,,,
ギャップ,1,,,,,,,,,,,,,,,,,,,,,出来上がる,1,,,,,,,,,,,,,,,,,,
コミュニケーション,1,,,,,,,,,,,,,,,,,,,,,助ける,1,,,,,,,,,,,,,,,,,,
サークル,1,,,,,,,,,,,,,,,,,,,,,上げる,1,,,,,,,,,,,,,,,,,,
シェア,1,,,,,,,,,,,,,,,,,,,,,乗る,1,,,,,,,,,,,,,,,,,,
シナリオ,1,,,,,,,,,,,,,,,,,,,,,触れ合う,1,,,,,,,,,,,,,,,,,,
ショック,1,,,,,,,,,,,,,,,,,,,,,寝かせる,1,,,,,,,,,,,,,,,,,,
スタッフ,1,,,,,,,,,,,,,,,,,,,,,深める,1,,,,,,,,,,,,,,,,,,
スピード,1,,,,,,,,,,,,,,,,,,,,,申し上げる,1,,,,,,,,,,,,,,,,,,
セミナー,1,,,,,,,,,,,,,,,,,,,,,整う,1,,,,,,,,,,,,,,,,,,
ソル,1,,,,,,,,,,,,,,,,,,,,,生かす,1,,,,,,,,,,,,,,,,,,
タイトル,1,,,,,,,,,,,,,,,,,,,,,生きる,1,,,,,,,,,,,,,,,,,,
チーム,1,,,,,,,,,,,,,,,,,,,,,組み合わせる,1,,,,,,,,,,,,,,,,,,
トータル,1,,,,,,,,,,,,,,,,,,,,,組む,1,,,,,,,,,,,,,,,,,,
ハロウィン,1,,,,,,,,,,,,,,,,,,,,,早まる,1,,,,,,,,,,,,,,,,,,
パー,1,,,,,,,,,,,,,,,,,,,,,送れる,1,,,,,,,,,,,,,,,,,,
パターン,1,,,,,,,,,,,,,,,,,,,,,増やす,1,,,,,,,,,,,,,,,,,,
パワー,1,,,,,,,,,,,,,,,,,,,,,測る,1,,,,,,,,,,,,,,,,,,
ヒント,1,,,,,,,,,,,,,,,,,,,,,探る,1,,,,,,,,,,,,,,,,,,
ビルディング,1,,,,,,,,,,,,,,,,,,,,,貯める,1,,,,,,,,,,,,,,,,,,
フレキシブル,1,,,,,,,,,,,,,,,,,,,,,喋れる,1,,,,,,,,,,,,,,,,,,
ブラックボックス,1,,,,,,,,,,,,,,,,,,,,,直る,1,,,,,,,,,,,,,,,,,,
ベース,1,,,,,,,,,,,,,,,,,,,,,潰す,1,,,,,,,,,,,,,,,,,,
ベッドタウン,1,,,,,,,,,,,,,,,,,,,,,伝わる,1,,,,,,,,,,,,,,,,,,
ポイント,1,,,,,,,,,,,,,,,,,,,,,踏まえる,1,,,,,,,,,,,,,,,,,,
ポット,1,,,,,,,,,,,,,,,,,,,,,動かす,1,,,,,,,,,,,,,,,,,,
マーケット,1,,,,,,,,,,,,,,,,,,,,,突っ込む,1,,,,,,,,,,,,,,,,,,
モデル,1,,,,,,,,,,,,,,,,,,,,,届ける,1,,,,,,,,,,,,,,,,,,
リーチ,1,,,,,,,,,,,,,,,,,,,,,入り込む,1,,,,,,,,,,,,,,,,,,
リズム,1,,,,,,,,,,,,,,,,,,,,,入れ替わる,1,,,,,,,,,,,,,,,,,,
ワード,1,,,,,,,,,,,,,,,,,,,,,配る,1,,,,,,,,,,,,,,,,,,
委員,1,,,,,,,,,,,,,,,,,,,,,買う,1,,,,,,,,,,,,,,,,,,
医薬,1,,,,,,,,,,,,,,,,,,,,,迫る,1,,,,,,,,,,,,,,,,,,
育休,1,,,,,,,,,,,,,,,,,,,,,伴う,1,,,,,,,,,,,,,,,,,,
一色,1,,,,,,,,,,,,,,,,,,,,,浮かぶ,1,,,,,,,,,,,,,,,,,,
一対一,1,,,,,,,,,,,,,,,,,,,,,払う,1,,,,,,,,,,,,,,,,,,
一連,1,,,,,,,,,,,,,,,,,,,,,沸かす,1,,,,,,,,,,,,,,,,,,
右腕,1,,,,,,,,,,,,,,,,,,,,,沸く,1,,,,,,,,,,,,,,,,,,
横やり,1,,,,,,,,,,,,,,,,,,,,,分かれる,1,,,,,,,,,,,,,,,,,,
音楽家,1,,,,,,,,,,,,,,,,,,,,,歩く,1,,,,,,,,,,,,,,,,,,
仮説,1,,,,,,,,,,,,,,,,,,,,,膨れる,1,,,,,,,,,,,,,,,,,,
価値,1,,,,,,,,,,,,,,,,,,,,,埋まる,1,,,,,,,,,,,,,,,,,,
科学,1,,,,,,,,,,,,,,,,,,,,,無くなる,1,,,,,,,,,,,,,,,,,,
画像,1,,,,,,,,,,,,,,,,,,,,,問いかける,1,,,,,,,,,,,,,,,,,,
会員,1,,,,,,,,,,,,,,,,,,,,,問う,1,,,,,,,,,,,,,,,,,,
海馬,1,,,,,,,,,,,,,,,,,,,,,役立つ,1,,,,,,,,,,,,,,,,,,
皆さま,1,,,,,,,,,,,,,,,,,,,,,湧く,1,,,,,,,,,,,,,,,,,,
外来,1,,,,,,,,,,,,,,,,,,,,,遊ぶ,1,,,,,,,,,,,,,,,,,,
概念,1,,,,,,,,,,,,,,,,,,,,,遊べる,1,,,,,,,,,,,,,,,,,,
概要,1,,,,,,,,,,,,,,,,,,,,,抑える,1,,,,,,,,,,,,,,,,,,
格差,1,,,,,,,,,,,,,,,,,,,,,頼れる,1,,,,,,,,,,,,,,,,,,
学会,1,,,,,,,,,,,,,,,,,,,,,落とし込む,1,,,,,,,,,,,,,,,,,,
学童,1,,,,,,,,,,,,,,,,,,,,,立てる,1,,,,,,,,,,,,,,,,,,
株式会社,1,,,,,,,,,,,,,,,,,,,,,連れる,1,,,,,,,,,,,,,,,,,,
環境,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玩具,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
顔見知り,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基準,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
気持ち,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
規模,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
義母,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拠点,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
距離,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脅威,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
具体,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
空間,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
空白,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隙間,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見え,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原因,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
御社,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
公園,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
考え方,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
講師,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国際,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国民,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今一つ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
左腕,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最大限,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
産業,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕掛け,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使い,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
視点,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
事後,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
事前,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
時代,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
次女,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自体,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自宅,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自発,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
室内,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
写真,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
社会,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手腕,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
授乳期,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
需要,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
住宅,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出番,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
書き方,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女子大,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小児,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
少年,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
障害,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
状態,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食生活,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食堂,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食品,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
身元,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人間,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人受け,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人数,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数字,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
世の中,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昔話,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
先ほど,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
専門,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扇風機,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前回,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
早め,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
多岐,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
体調,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
体力,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大抵,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大半,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誰か,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
知り合い,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
知恵,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
知人,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地図,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地帯,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中高,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中身,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調子,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定量,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天才,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
土地,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湯本,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特徴,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
二つ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日程,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如何,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
付き合い,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
父親,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
部門,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
分野,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雰囲気,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弊社,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辺り,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歩数,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
方向,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
方法,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本筋,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本質,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本社,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
未来,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名前,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
目標,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夜中,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
野菜,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
役割,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
勇気,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余裕,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
様子,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
落ち着き,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
理想,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
理由,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流れ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
